topic,question,option1,option2,option3,option4,correct_answer_index,difficulty,explanation,eli5
Coaching Process,"Q877: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q878: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q879: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q880: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q881: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q882: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q883: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q884: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q885: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q886: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q887: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q888: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q889: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q890: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q891: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q892: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q893: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q894: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q895: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q896: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q897: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q898: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q899: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q900: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q901: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q902: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q903: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q904: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q905: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q906: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q907: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q908: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q909: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q910: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q911: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q912: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q913: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q914: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q915: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q916: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q917: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q918: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q919: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q920: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q921: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q922: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q923: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q924: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q925: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q926: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q927: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q928: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q929: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q930: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
